Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Star Sweep (Japan) (SGB Enhanced)(2Mb).gb,Star Sweep (Japan) (SGB Enhanced)(2Mb).gb
Star Trek - The Next Generation (Germany)(1Mb).gb,Star Trek - The Next Generation (Germany)(1Mb).gb
Star Trek - The Next Generation (Spain)(1Mb).gb,Star Trek - The Next Generation (Spain)(1Mb).gb
Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)(1Mb).gb,Star Trek Generations - Beyond the Nexus (Europe) (SGB Enhanced)(1Mb).gb
Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)(1Mb).gb,Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)(1Mb).gb
Star Wars (Europe)(1Mb).gb,Star Wars (Europe)(1Mb).gb
Star Wars (USA)(1Mb).gb,Star Wars (USA)(1Mb).gb
Star Wars - The Empire Strikes Back (Europe)(1Mb).gb,Star Wars - The Empire Strikes Back (Europe)(1Mb).gb
Star Wars - The Empire Strikes Back (USA)(1Mb).gb,Star Wars - The Empire Strikes Back (USA)(1Mb).gb
Stop That Roach! (USA)(1Mb).gb,Stop That Roach! (USA)(1Mb).gb
Street Fighter II (Japan) (SGB Enhanced)(4Mb).gb,Street Fighter II (Japan) (SGB Enhanced)(4Mb).gb
Street Fighter II (USA) (SGB Enhanced)(4Mb).gb,Street Fighter II (USA) (SGB Enhanced)(4Mb).gb
Street Racer (Japan)(1Mb).gb,Street Racer (Japan)(1Mb).gb
Sumo Fighter (USA)(1Mb).gb,Sumo Fighter (USA)(1Mb).gb
Sumou Fighter - Toukaidou Basho (Japan)(1Mb).gb,Sumou Fighter - Toukaidou Basho (Japan)(1Mb).gb
Sunsoft Grand Prix (Europe)(0.5Mb).gb,Sunsoft Grand Prix (Europe)(0.5Mb).gb
Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)(4Mb).gb,Super B-Daman - Fighting Phoenix (Japan) (SGB Enhanced)(4Mb).gb
Super Battletank (Europe)(1Mb).gb,Super Battletank (Europe)(1Mb).gb
Super Battletank - War in the Gulf (USA)(1Mb).gb,Super Battletank - War in the Gulf (USA)(1Mb).gb
Super Bikkuriman - Densetsu no Sekiban (Japan)(2Mb).gb,Super Bikkuriman - Densetsu no Sekiban (Japan)(2Mb).gb
Super Black Bass (USA)(4Mb).gb,Super Black Bass (USA)(4Mb).gb
Super Black Bass Pocket (Japan) (SGB Enhanced)(8Mb).gb,Super Black Bass Pocket (Japan) (SGB Enhanced)(8Mb).gb
Super Black Bass Pocket 2 (Japan) (SGB Enhanced)(8Mb).gb,Super Black Bass Pocket 2 (Japan) (SGB Enhanced)(8Mb).gb
Super Bombliss (Japan) (SGB Enhanced)(1Mb).gb,Super Bombliss (Japan) (SGB Enhanced)(1Mb).gb
Super Breakout (USA)(1Mb).gb,Super Breakout (USA)(1Mb).gb
Super Chinese Fighter GB (Japan) (SGB Enhanced)(8Mb).gb,Super Chinese Fighter GB (Japan) (SGB Enhanced)(8Mb).gb
Super Chinese Land (Japan)(0.5Mb).gb,Super Chinese Land (Japan)(0.5Mb).gb
Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)(8Mb).gb,Super Chinese Land 1.2.3' (Japan) (SGB Enhanced)(8Mb).gb
Super Chinese Land 2 (Japan)(2Mb).gb,Super Chinese Land 2 (Japan)(2Mb).gb
Super Chinese Land 3 (Japan) (SGB Enhanced)(2Mb).gb,Super Chinese Land 3 (Japan) (SGB Enhanced)(2Mb).gb
Super Donkey Kong GB (Japan) (SGB Enhanced)(4Mb).gb,Super Donkey Kong GB (Japan) (SGB Enhanced)(4Mb).gb
Super Hunchback (Europe)(1Mb).gb,Super Hunchback (Europe)(1Mb).gb
Super Hunchback (Japan)(1Mb).gb,Super Hunchback (Japan)(1Mb).gb
Super Hunchback (USA)(1Mb).gb,Super Hunchback (USA)(1Mb).gb
Super James Pond (Europe)(1Mb).gb,Super James Pond (Europe)(1Mb).gb
Super Mario Land (World) (Rev A)(0.5Mb).gb,Super Mario Land (World) (Rev A)(0.5Mb).gb
Super Mario Land (World)(0.5Mb).gb,Super Mario Land (World)(0.5Mb).gb
Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)(4Mb).gb,Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)(4Mb).gb
Super Mario Land 2 - 6-tsu no Kinka (Japan)(4Mb).gb,Super Mario Land 2 - 6-tsu no Kinka (Japan)(4Mb).gb
Super Momotarou Dentetsu (Japan)(2Mb).gb,Super Momotarou Dentetsu (Japan)(2Mb).gb
Super Momotarou Dentetsu II (Japan)(2Mb).gb,Super Momotarou Dentetsu II (Japan)(2Mb).gb
Super Pachinko Taisen (Japan) (SGB Enhanced)(2Mb).gb,Super Pachinko Taisen (Japan) (SGB Enhanced)(2Mb).gb
Super Robot Taisen (Japan)(1Mb).gb,Super Robot Taisen (Japan)(1Mb).gb
Super Scrabble (USA)(1Mb).gb,Super Scrabble (USA)(1Mb).gb
Super Snakey (Japan) (SGB Enhanced)(0.5Mb).gb,Super Snakey (Japan) (SGB Enhanced)(0.5Mb).gb
Super Street Basketball (Japan)(1Mb).gb,Super Street Basketball (Japan)(1Mb).gb
Super Street Basketball 2 (Japan) (SGB Enhanced)(1Mb).gb,Super Street Basketball 2 (Japan) (SGB Enhanced)(1Mb).gb
Suzuki Aguri no F-1 Super Driving (Japan)(2Mb).gb,Suzuki Aguri no F-1 Super Driving (Japan)(2Mb).gb
T2 - The Arcade Game (Japan)(1Mb).gb,T2 - The Arcade Game (Japan)(1Mb).gb
TV Champion (Japan) (SGB Enhanced)(2Mb).gb,TV Champion (Japan) (SGB Enhanced)(2Mb).gb
Taito Chase H.Q. (Japan)(1Mb).gb,Taito Chase H.Q. (Japan)(1Mb).gb
Taito Variety Pack (Japan)(4Mb).gb,Taito Variety Pack (Japan)(4Mb).gb
Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)(2Mb).gb,Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan)(2Mb).gb
Taiyou no Yuusha - Fighbird GB (Japan)(1Mb).gb,Taiyou no Yuusha - Fighbird GB (Japan)(1Mb).gb
Takahashi Meijin no Bouken-jima II (Japan)(1Mb).gb,Takahashi Meijin no Bouken-jima II (Japan)(1Mb).gb
Takahashi Meijin no Bouken-jima III (Japan)(2Mb).gb,Takahashi Meijin no Bouken-jima III (Japan)(2Mb).gb
Takeda Nobuhiro no Ace Striker (Japan)(2Mb).gb,Takeda Nobuhiro no Ace Striker (Japan)(2Mb).gb
TaleSpin (Europe)(1Mb).gb,TaleSpin (Europe)(1Mb).gb
TaleSpin (USA)(1Mb).gb,TaleSpin (USA)(1Mb).gb
Tamagotchi (France) (SGB Enhanced)(4Mb).gb,Tamagotchi (France) (SGB Enhanced)(4Mb).gb
Tasmania Monogatari (Japan)(0.25Mb).gb,Tasmania Monogatari (Japan)(0.25Mb).gb
Tasmania Story (USA)(0.25Mb).gb,Tasmania Story (USA)(0.25Mb).gb
Taz-Mania (Europe)(1Mb).gb,Taz-Mania (Europe)(1Mb).gb
Taz-Mania 2 (USA)(1Mb).gb,Taz-Mania 2 (USA)(1Mb).gb
Tecmo Bowl (Japan)(2Mb).gb,Tecmo Bowl (Japan)(2Mb).gb
Tecmo Bowl (USA)(2Mb).gb,Tecmo Bowl (USA)(2Mb).gb
Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)(1Mb).gb,Teenage Mutant Hero Turtles - Fall of the Foot Clan (Europe)(1Mb).gb
Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)(2Mb).gb,Teenage Mutant Hero Turtles II - Back from the Sewers (Europe)(2Mb).gb
Teenage Mutant Hero Turtles III - Radical Rescue (Europe)(1Mb).gb,Teenage Mutant Hero Turtles III - Radical Rescue (Europe)(1Mb).gb
Teenage Mutant Ninja Turtles (Japan)(1Mb).gb,Teenage Mutant Ninja Turtles (Japan)(1Mb).gb
Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)(1Mb).gb,Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA)(1Mb).gb
Teenage Mutant Ninja Turtles 2 (Japan)(2Mb).gb,Teenage Mutant Ninja Turtles 2 (Japan)(2Mb).gb
Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)(1Mb).gb,Teenage Mutant Ninja Turtles 3 - Turtles Kikiippatsu (Japan)(1Mb).gb
Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)(2Mb).gb,Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)(2Mb).gb
Teenage Mutant Ninja Turtles III - Radical Rescue (USA)(1Mb).gb,Teenage Mutant Ninja Turtles III - Radical Rescue (USA)(1Mb).gb
Teke Teke! Asmik-kun World (Japan)(0.5Mb).gb,Teke Teke! Asmik-kun World (Japan)(0.5Mb).gb
Tekichuu Rush (Japan)(0.5Mb).gb,Tekichuu Rush (Japan)(0.5Mb).gb
Tekkyu Fight! - The Great Battle Gaiden (Japan)(1Mb).gb,Tekkyu Fight! - The Great Battle Gaiden (Japan)(1Mb).gb
Tenchi o Kurau (Japan)(2Mb).gb,Tenchi o Kurau (Japan)(2Mb).gb
Tenjin Kaisen (Japan)(1Mb).gb,Tenjin Kaisen (Japan)(1Mb).gb
Tennis (World)(0.25Mb).gb,Tennis (World)(0.25Mb).gb
Tesserae (USA)(0.25Mb).gb,Tesserae (USA)(0.25Mb).gb
Tetris (Japan) (En)(0.25Mb).gb,Tetris (Japan) (En)(0.25Mb).gb
Tetris (World) (Rev A)(0.25Mb).gb,Tetris (World) (Rev A)(0.25Mb).gb
Tetris 2 (USA)(1Mb).gb,Tetris 2 (USA)(1Mb).gb
Tetris Attack (USA) (SGB Enhanced)(4Mb).gb,Tetris Attack (USA) (SGB Enhanced)(4Mb).gb
Tetris Flash (Japan) (SGB Enhanced)(1Mb).gb,Tetris Flash (Japan) (SGB Enhanced)(1Mb).gb
Tetris Plus (Japan) (SGB Enhanced)(2Mb).gb,Tetris Plus (Japan) (SGB Enhanced)(2Mb).gb
Thunderbirds (Japan)(1Mb).gb,Thunderbirds (Japan)(1Mb).gb
Tiny Toon Adventures (Japan)(1Mb).gb,Tiny Toon Adventures (Japan)(1Mb).gb
Tiny Toon Adventures - Dokidoki Sport Festival (Japan)(1Mb).gb,Tiny Toon Adventures - Dokidoki Sport Festival (Japan)(1Mb).gb
Tiny Toon Adventures - Wacky Sports (Europe)(1Mb).gb,Tiny Toon Adventures - Wacky Sports (Europe)(1Mb).gb
Tiny Toon Adventures - Wacky Sports (USA)(1Mb).gb,Tiny Toon Adventures - Wacky Sports (USA)(1Mb).gb
Tiny Toon Adventures 2 (Japan)(1Mb).gb,Tiny Toon Adventures 2 (Japan)(1Mb).gb
Tip Off (Europe)(1Mb).gb,Tip Off (Europe)(1Mb).gb
Tokio Senki - Eiyuu Retsuden (Japan)(1Mb).gb,Tokio Senki - Eiyuu Retsuden (Japan)(1Mb).gb
Tokoro's Mahjong Jr. (Japan) (SGB Enhanced)(2Mb).gb,Tokoro's Mahjong Jr. (Japan) (SGB Enhanced)(2Mb).gb
Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)(4Mb).gb,Tokyo Disneyland - Fantasy Tour (Japan) (SGB Enhanced)(4Mb).gb
Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)(4Mb).gb,Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced)(4Mb).gb
Tom to Jerry (Japan)(1Mb).gb,Tom to Jerry (Japan)(1Mb).gb
Tom to Jerry Part 2 (Japan)(1Mb).gb,Tom to Jerry Part 2 (Japan)(1Mb).gb
Top Rank Tennis (USA)(2Mb).gb,Top Rank Tennis (USA)(2Mb).gb
Top Ranking Tennis (Europe)(2Mb).gb,Top Ranking Tennis (Europe)(2Mb).gb
Torpedo Range (Japan)(1Mb).gb,Torpedo Range (Japan)(1Mb).gb
Torpedo Range (USA)(1Mb).gb,Torpedo Range (USA)(1Mb).gb
Totsugeki Valations (Japan)(0.5Mb).gb,Totsugeki Valations (Japan)(0.5Mb).gb
Totsugeki! Ponkotsu Tank (Japan)(1Mb).gb,Totsugeki! Ponkotsu Tank (Japan)(1Mb).gb
Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)(2Mb).gb,Tottemo! Lucky Man - Lucky Cookie Minna Daisuki!! (Japan) (SGB Enhanced)(2Mb).gb
Toxic Crusaders (USA)(1Mb).gb,Toxic Crusaders (USA)(1Mb).gb
Toy Story (Europe) (SGB Enhanced)(4Mb).gb,Toy Story (Europe) (SGB Enhanced)(4Mb).gb
Toy Story (USA) (Rev A) (SGB Enhanced)(4Mb).gb,Toy Story (USA) (Rev A) (SGB Enhanced)(4Mb).gb
Toy Story (USA) (SGB Enhanced)(4Mb).gb,Toy Story (USA) (SGB Enhanced)(4Mb).gb
Track Meet - Mezase! Barcelona (Japan)(1Mb).gb,Track Meet - Mezase! Barcelona (Japan)(1Mb).gb
Trappers Tengoku - Spy vs Spy (Japan)(1Mb).gb,Trappers Tengoku - Spy vs Spy (Japan)(1Mb).gb
Trip World (Europe)(2Mb).gb,Trip World (Europe)(2Mb).gb
Trip World (Japan)(2Mb).gb,Trip World (Japan)(2Mb).gb
Trump Boy (Japan)(0.25Mb).gb,Trump Boy (Japan)(0.25Mb).gb
Trump Boy II (Japan)(0.5Mb).gb,Trump Boy II (Japan)(0.5Mb).gb
Trump Collection GB (Japan)(1Mb).gb,Trump Collection GB (Japan)(1Mb).gb
Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)(1Mb).gb,Tsumego Series 1 - Fujisawa Hideyuki Meiyo Kisei (Japan) (SGB Enhanced)(1Mb).gb
Tsumeshougi - Hyakuban Shoubu (Japan)(0.5Mb).gb,Tsumeshougi - Hyakuban Shoubu (Japan)(0.5Mb).gb
Tsumeshougi - Kanki Godan (Japan) (Beta) (SGB Enhanced)(1Mb).gb,Tsumeshougi - Kanki Godan (Japan) (Beta) (SGB Enhanced)(1Mb).gb
Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)(1Mb).gb,Tsumeshougi - Kanki Godan (Japan) (SGB Enhanced)(1Mb).gb
Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)(0.5Mb).gb,Tsumeshougi - Mondai Teikyou Shougi Sekai (Japan)(0.5Mb).gb
Tsuri Sensei (Japan) (SGB Enhanced)(4Mb).gb,Tsuri Sensei (Japan) (SGB Enhanced)(4Mb).gb
Tumble Pop (Japan)(1Mb).gb,Tumble Pop (Japan)(1Mb).gb
Turn and Burn (USA)(1Mb).gb,Turn and Burn (USA)(1Mb).gb
Turok - Battle of the Bionosaurs (Japan)(2Mb).gb,Turok - Battle of the Bionosaurs (Japan)(2Mb).gb
Twin (Japan)(1Mb).gb,Twin (Japan)(1Mb).gb
TwinBee da!! (Japan)(1Mb).gb,TwinBee da!! (Japan)(1Mb).gb
Uchiiwai - Kyoudaijingi no Puzzle Game (Japan)(0.5Mb).gb,Uchiiwai - Kyoudaijingi no Puzzle Game (Japan)(0.5Mb).gb
Uchuu Senkan Yamato (Japan)(2Mb).gb,Uchuu Senkan Yamato (Japan)(2Mb).gb
Uchuu no Kishi Tekkaman Blade (Japan)(1Mb).gb,Uchuu no Kishi Tekkaman Blade (Japan)(1Mb).gb
Ultima - Runes of Virtue (USA)(1Mb).gb,Ultima - Runes of Virtue (USA)(1Mb).gb
Ultima - Runes of Virtue II (USA)(2Mb).gb,Ultima - Runes of Virtue II (USA)(2Mb).gb
Ultima - Ushinawareta Runes (Japan)(1Mb).gb,Ultima - Ushinawareta Runes (Japan)(1Mb).gb
Ultima - Ushinawareta Runes II (Japan)(2Mb).gb,Ultima - Ushinawareta Runes II (Japan)(2Mb).gb
Ultra Golf (USA)(1Mb).gb,Ultra Golf (USA)(1Mb).gb
Ultraman (Japan)(1Mb).gb,Ultraman (Japan)(1Mb).gb
Ultraman Ball (Japan) (SGB Enhanced)(1Mb).gb,Ultraman Ball (Japan) (SGB Enhanced)(1Mb).gb
Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)(2Mb).gb,Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)(2Mb).gb
Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)(0.5Mb).gb,Ultraman Club - Tekikaijuu o Hakken seyo! (Japan)(0.5Mb).gb
Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)(4Mb).gb,Umi no Nushi Tsuri 2 (Japan) (SGB Enhanced)(4Mb).gb
Undercover Cops Gaiden - Hakaishin Garumaa (Japan)(2Mb).gb,Undercover Cops Gaiden - Hakaishin Garumaa (Japan)(2Mb).gb
Uno - Small World (Japan)(2Mb).gb,Uno - Small World (Japan)(2Mb).gb
Uno 2 - Small World (Japan) (SGB Enhanced)(1Mb).gb,Uno 2 - Small World (Japan) (SGB Enhanced)(1Mb).gb
Uoozu (Japan)(0.5Mb).gb,Uoozu (Japan)(0.5Mb).gb
Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)(2Mb).gb,Urusei Yatsura - Miss Tomobiki o Sagase! (Japan)(2Mb).gb
VS Battler (Japan)(0.5Mb).gb,VS Battler (Japan)(0.5Mb).gb
Vattle Giuce (Japan)(1Mb).gb,Vattle Giuce (Japan)(1Mb).gb
Velious - Roland no Majuu (Japan)(0.5Mb).gb,Velious - Roland no Majuu (Japan)(0.5Mb).gb
Velious II - Fukushuu no Jashin (Japan)(1Mb).gb,Velious II - Fukushuu no Jashin (Japan)(1Mb).gb
Versus Hero - Kakutou Ou e no Michi (Japan)(1Mb).gb,Versus Hero - Kakutou Ou e no Michi (Japan)(1Mb).gb
Virtual Wars (Japan)(1Mb).gb,Virtual Wars (Japan)(1Mb).gb
Vitamina Oukoku Monogatari (Japan)(2Mb).gb,Vitamina Oukoku Monogatari (Japan)(2Mb).gb
Volley Fire (Japan)(0.25Mb).gb,Volley Fire (Japan)(0.25Mb).gb
WWF King of the Ring (Japan)(1Mb).gb,WWF King of the Ring (Japan)(1Mb).gb
WWF Superstars (Japan)(1Mb).gb,WWF Superstars (Japan)(1Mb).gb
WWF Superstars 2 (Japan)(1Mb).gb,WWF Superstars 2 (Japan)(1Mb).gb
Wario Land - Super Mario Land 3 (World)(4Mb).gb,Wario Land - Super Mario Land 3 (World)(4Mb).gb
Water World (Europe)(2Mb).gb,Water World (Europe)(2Mb).gb
Wayne's World (USA)(2Mb).gb,Wayne's World (USA)(2Mb).gb
Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)(2Mb).gb,Wedding Peach - Jamapii Panic (Japan) (SGB Enhanced)(2Mb).gb
Welcome Nakayoshi Park (Japan)(2Mb).gb,Welcome Nakayoshi Park (Japan)(2Mb).gb
Wheel of Fortune (USA)(1Mb).gb,Wheel of Fortune (USA)(1Mb).gb
Who Framed Roger Rabbit (Europe)(1Mb).gb,Who Framed Roger Rabbit (Europe)(1Mb).gb
Who Framed Roger Rabbit (Spain)(1Mb).gb,Who Framed Roger Rabbit (Spain)(1Mb).gb
Who Framed Roger Rabbit (USA)(1Mb).gb,Who Framed Roger Rabbit (USA)(1Mb).gb
Wild Snake (USA) (SGB Enhanced)(0.5Mb).gb,Wild Snake (USA) (SGB Enhanced)(0.5Mb).gb
Winner's Horse (Japan)(1Mb).gb,Winner's Horse (Japan)(1Mb).gb
Winter Gold (Europe)(1Mb).gb,Winter Gold (Europe)(1Mb).gb
Wizardry Gaiden 1 - Joou no Junan (Japan)(2Mb).gb,Wizardry Gaiden 1 - Joou no Junan (Japan)(2Mb).gb
Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)(2Mb).gb,Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)(2Mb).gb
Wizardry Gaiden 3 - Yami no Seiten (Japan)(4Mb).gb,Wizardry Gaiden 3 - Yami no Seiten (Japan)(4Mb).gb
WordZap (USA)(0.5Mb).gb,WordZap (USA)(0.5Mb).gb
Wordtris (USA)(1Mb).gb,Wordtris (USA)(1Mb).gb
World Beach Volley - 1991 GB Cup (Japan)(1Mb).gb,World Beach Volley - 1991 GB Cup (Japan)(1Mb).gb
World Beach Volley - 1992 GB Cup (Europe)(1Mb).gb,World Beach Volley - 1992 GB Cup (Europe)(1Mb).gb
World Bowling (Japan)(0.25Mb).gb,World Bowling (Japan)(0.25Mb).gb
World Bowling (USA)(0.25Mb).gb,World Bowling (USA)(0.25Mb).gb
World Circuit Series (USA)(1Mb).gb,World Circuit Series (USA)(1Mb).gb
World Cup Striker (Japan)(1Mb).gb,World Cup Striker (Japan)(1Mb).gb
World Ice Hockey (Japan)(1Mb).gb,World Ice Hockey (Japan)(1Mb).gb
World Soccer GB (Japan) (SGB Enhanced)(4Mb).gb,World Soccer GB (Japan) (SGB Enhanced)(4Mb).gb
Worms (Europe)(2Mb).gb,Worms (Europe)(2Mb).gb
X (Japan)(2Mb).gb,X (Japan)(2Mb).gb
X (USA) (Proto)(1.87Mb).gb,X (USA) (Proto)(1.87Mb).gb
Xenon 2 - Megablast (Japan)(1Mb).gb,Xenon 2 - Megablast (Japan)(1Mb).gb
Yakuman (Japan) (Rev A)(0.25Mb).gb,Yakuman (Japan) (Rev A)(0.25Mb).gb
Yakuman (Japan)(0.25Mb).gb,Yakuman (Japan)(0.25Mb).gb
Yannick Noah Tennis (France)(0.5Mb).gb,Yannick Noah Tennis (France)(0.5Mb).gb
Yogi Bear in Yogi Bear's Goldrush (Europe)(1Mb).gb,Yogi Bear in Yogi Bear's Goldrush (Europe)(1Mb).gb
Yogi Bear in Yogi Bear's Goldrush (USA)(1Mb).gb,Yogi Bear in Yogi Bear's Goldrush (USA)(1Mb).gb
Yomihon Yumegoyomi - Tenjin Kaisen 2 (Japan)(2Mb).gb,Yomihon Yumegoyomi - Tenjin Kaisen 2 (Japan)(2Mb).gb
Yoshi (USA)(0.5Mb).gb,Yoshi (USA)(0.5Mb).gb
Yoshi no Cookie (Japan)(1Mb).gb,Yoshi no Cookie (Japan)(1Mb).gb
Yoshi no Panepon (Japan) (SGB Enhanced)(4Mb).gb,Yoshi no Panepon (Japan) (SGB Enhanced)(4Mb).gb
Yoshi no Tamago (Japan)(0.5Mb).gb,Yoshi no Tamago (Japan)(0.5Mb).gb
Yousei Monogatari - Rod Land (Japan)(0.5Mb).gb,Yousei Monogatari - Rod Land (Japan)(0.5Mb).gb
Yu Yu Hakusho (Japan)(2Mb).gb,Yu Yu Hakusho (Japan)(2Mb).gb
Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)(2Mb).gb,Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)(2Mb).gb
Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)(2Mb).gb,Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)(2Mb).gb
Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)(2Mb).gb,Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)(2Mb).gb
Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)(8Mb).gb,Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)(8Mb).gb
Zelda no Densetsu - Yume o Miru Shima (Japan) (Rev A)(4Mb).gb,Zelda no Densetsu - Yume o Miru Shima (Japan) (Rev A)(4Mb).gb
Zelda no Densetsu - Yume o Miru Shima (Japan)(4Mb).gb,Zelda no Densetsu - Yume o Miru Shima (Japan)(4Mb).gb
Zen - Intergalactic Ninja (Europe)(1Mb).gb,Zen - Intergalactic Ninja (Europe)(1Mb).gb
Zen - Intergalactic Ninja (USA)(1Mb).gb,Zen - Intergalactic Ninja (USA)(1Mb).gb
Zen-Nihon Pro Wrestling Jet (Japan) (SGB Enhanced)(2Mb).gb,Zen-Nihon Pro Wrestling Jet (Japan) (SGB Enhanced)(2Mb).gb
Zerd no Densetsu (Japan)(1Mb).gb,Zerd no Densetsu (Japan)(1Mb).gb
Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (Japan)(4Mb).gb,Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (Japan)(4Mb).gb
Zettai Muteki Raijin-Oh (Japan)(0.5Mb).gb,Zettai Muteki Raijin-Oh (Japan)(0.5Mb).gb
Zoids Densetsu (Japan)(0.5Mb).gb,Zoids Densetsu (Japan)(0.5Mb).gb
Zool - Ninja of the 'Nth' Dimension (Europe)(1Mb).gb,Zool - Ninja of the 'Nth' Dimension (Europe)(1Mb).gb
Zool - Ninja of the 'Nth' Dimension (USA)(1Mb).gb,Zool - Ninja of the 'Nth' Dimension (USA)(1Mb).gb
Zoop (Japan)(0.5Mb).gb,Zoop (Japan)(0.5Mb).gb
